method,run_id,snapshot_file,n_adv_prompts
rainbow_plus,21187723,rainbowplus_log_20260414-220903_epoch_400.json,15
rainbow_plus,21187723,rainbowplus_log_20260414-221348_epoch_450.json,15
rainbow_plus,21187723,rainbowplus_log_20260414-221746_epoch_500.json,18
rainbow_plus,21187723,rainbowplus_log_20260414-222226_epoch_550.json,22
rainbow_plus,21187723,rainbowplus_log_20260414-222514_epoch_582.json,25
rainbow_plus,21187724,rainbowplus_log_20260414-223222_epoch_50.json,2
rainbow_plus,21187724,rainbowplus_log_20260414-223642_epoch_100.json,9
rainbow_plus,21187724,rainbowplus_log_20260414-224132_epoch_150.json,14
rainbow_plus,21187724,rainbowplus_log_20260414-224615_epoch_200.json,17
rainbow_plus,21187724,rainbowplus_log_20260414-225042_epoch_250.json,17
rainbow_plus,21187724,rainbowplus_log_20260414-225455_epoch_300.json,24
rainbow_plus,21187724,rainbowplus_log_20260414-225931_epoch_350.json,28
rainbow_plus,21187724,rainbowplus_log_20260414-230333_epoch_400.json,29
rainbow_plus,21187724,rainbowplus_log_20260414-230730_epoch_450.json,30
rainbow_plus,21187724,rainbowplus_log_20260414-231151_epoch_500.json,31
rainbow_plus,21187724,rainbowplus_log_20260414-231435_epoch_524.json,32
rainbow_plus,21187725,rainbowplus_log_20260414-232035_epoch_50.json,2
rainbow_plus,21187725,rainbowplus_log_20260414-232510_epoch_100.json,3
rainbow_plus,21187725,rainbowplus_log_20260414-232950_epoch_150.json,8
rainbow_plus,21187725,rainbowplus_log_20260414-233309_epoch_200.json,12
rainbow_plus,21187725,rainbowplus_log_20260414-233737_epoch_250.json,13
rainbow_plus,21187725,rainbowplus_log_20260414-234145_epoch_300.json,14
rainbow_plus,21187725,rainbowplus_log_20260414-234529_epoch_350.json,16
rainbow_plus,21187725,rainbowplus_log_20260414-234959_epoch_400.json,18
rainbow_plus,21187725,rainbowplus_log_20260414-235334_epoch_450.json,23
rainbow_plus,21187725,rainbowplus_log_20260414-235704_epoch_500.json,27
rainbow_plus,21187725,rainbowplus_log_20260415-000013_epoch_545.json,28
rainbow_plus,21187726,rainbowplus_log_20260415-000639_epoch_50.json,1
rainbow_plus,21187726,rainbowplus_log_20260415-001133_epoch_100.json,1
rainbow_plus,21187726,rainbowplus_log_20260415-001525_epoch_150.json,2
rainbow_plus,21187726,rainbowplus_log_20260415-002003_epoch_200.json,4
rainbow_plus,21187726,rainbowplus_log_20260415-002256_epoch_250.json,6
rainbow_plus,21187726,rainbowplus_log_20260415-002710_epoch_300.json,10
rainbow_plus,21187726,rainbowplus_log_20260415-003058_epoch_350.json,12
rainbow_plus,21187726,rainbowplus_log_20260415-003443_epoch_400.json,13
rainbow_plus,21187726,rainbowplus_log_20260415-003909_epoch_450.json,17
rainbow_plus,21187726,rainbowplus_log_20260415-004252_epoch_500.json,21
rainbow_plus,21187726,rainbowplus_log_20260415-004604_epoch_550.json,25
rainbow_plus,21187726,rainbowplus_log_20260415-005015_epoch_588.json,25
